	Country or Area	Year	Value
768	Denmark	1950	4270080.0
769	Denmark	1949	4230000.0
770	Denmark	1948	4190000.0
771	Estonia	2017	1315635.0
772	Estonia	2017	1317384.0
773	Estonia	2016	1315944.0
774	Estonia	2016	1315789.5
775	Estonia	2015	1313271.0
776	Estonia	2015	1314607.5
777	Estonia	2014	1315819.0
778	Estonia	2014	1314545.0
779	Estonia	2013	1320174.0
780	Estonia	2013	1317997.0
781	Estonia	2012	1322696.0
782	Estonia	2011	1294455.0
783	Estonia	2011	1327439.0
784	Estonia	2010	1331475.0
785	Estonia	2009	1334515.0
786	Estonia	2008	1337090.0
787	Estonia	2007	1340680.0
788	Estonia	2006	1346810.0
789	Estonia	2005	1354775.0
790	Estonia	2004	1362550.0
791	Estonia	2003	1370720.0
792	Estonia	2002	1379350.0
793	Estonia	2001	1388115.0
794	Estonia	2000	1370052.0
795	Estonia	2000	1396985.0
796	Estonia	1999	1375654.0
797	Estonia	1998	1386156.0
798	Estonia	1997	1399535.0
799	Estonia	1996	1415594.0
800	Estonia	1995	1436634.0
801	Estonia	1994	1462514.0
802	Estonia	1993	1494128.0
803	Estonia	1992	1533091.0
804	Estonia	1991	1561314.0
805	Estonia	1991	1570432.0
806	Estonia	1990	1569174.0
807	Estonia	1989	1565662.0
808	Estonia	1989	1568131.0
809	Estonia	1988	1561900.0
810	Estonia	1987	1552221.0
811	Estonia	1986	1540190.0
812	Estonia	1985	1528781.0
813	Estonia	1984	1518617.0
814	Estonia	1983	1508745.0
815	Estonia	1982	1498414.0
816	Estonia	1981	1487666.0
817	Estonia	1980	1477219.0
818	Estonia	1979	1464476.0
819	Estonia	1979	1468333.0
820	Estonia	1978	1460188.0
821	Estonia	1977	1450211.0
822	Estonia	1976	1439576.0
823	Estonia	1975	1429352.0
824	Estonia	1974	1418169.0
825	Estonia	1973	1405951.0
826	Estonia	1972	1392518.0
827	Estonia	1971	1376955.0
828	Estonia	1970	1356079.0
829	Estonia	1970	1360076.0
830	Estonia	1969	1342970.0
831	Estonia	1968	1326850.0
832	Estonia	1967	1314050.0
833	Estonia	1966	1303000.0
834	Estonia	1965	1291050.0
835	Estonia	1964	1275950.0
836	Estonia	1963	1258450.0
837	Estonia	1962	1243050.0
838	Estonia	1961	1229250.0
839	Estonia	1960	1215650.0
840	Estonia	1959	1196791.0
926	Finland	2017	5503297.0
927	Finland	2017	5508214.0
928	Finland	2016	5487308.0
929	Finland	2016	5466204.0
930	Finland	2015	5471753.0
931	Finland	2015	5450581.0
932	Finland	2014	5451270.0
933	Finland	2014	5432721.0
934	Finland	2013	5426674.0
935	Finland	2013	5410389.0
936	Finland	2012	5401267.0
937	Finland	2012	5385543.0
938	Finland	2011	5360091.0
939	Finland	2010	5375276.0
940	Finland	2010	5335481.0
941	Finland	2009	5311276.0
942	Finland	2008	5286095.0
943	Finland	2007	5261682.0
944	Finland	2006	5239423.0
945	Finland	2005	5219448.0
946	Finland	2004	5201733.0
947	Finland	2003	5186712.0
948	Finland	2002	5174466.0
949	Finland	2001	5162116.0
950	Finland	2000	5181115.0
951	Finland	2000	5150468.0
952	Finland	1999	5139809.0
953	Finland	1998	5127989.0
954	Finland	1997	5114510.0
955	Finland	1996	5099344.0
956	Finland	1995	5082610.0
957	Finland	1994	5063203.0
958	Finland	1993	5041400.0
959	Finland	1992	5017072.0
960	Finland	1991	4989015.0
961	Finland	1990	4998478.0
962	Finland	1990	4962013.0
963	Finland	1989	4940233.0
964	Finland	1988	4922578.0
965	Finland	1987	4908423.0
966	Finland	1986	4894539.0
967	Finland	1985	4910619.0
968	Finland	1985	4910664.0
969	Finland	1985	4878613.0
970	Finland	1984	4858288.0
971	Finland	1983	4832444.0
972	Finland	1982	4803815.0
973	Finland	1981	4777081.0
974	Finland	1980	4784710.0
975	Finland	1980	4787778.0
976	Finland	1980	4756840.0
977	Finland	1979	4742115.0
978	Finland	1978	4730031.0
979	Finland	1977	4716470.0
980	Finland	1976	4703314.0
981	Finland	1975	4717724.0
982	Finland	1975	4689225.0
983	Finland	1974	4668570.0
984	Finland	1973	4644461.0
985	Finland	1972	4639657.0
986	Finland	1971	4612124.0
987	Finland	1971	4614200.0
988	Finland	1970	4598336.0
989	Finland	1970	4606307.0
990	Finland	1969	4623784.5
991	Finland	1968	4626468.5
992	Finland	1967	4605743.5
993	Finland	1966	4580869.0
994	Finland	1965	4563731.5
995	Finland	1964	4548543.0
996	Finland	1963	4523308.5
997	Finland	1962	4491442.5
998	Finland	1961	4461004.5
999	Finland	1960	4446222.0
1000	Finland	1960	4429634.0
1001	Finland	1959	4394680.0
1002	Finland	1958	4359752.0
1003	Finland	1957	4324011.0
1004	Finland	1956	4281701.5
1005	Finland	1955	4234881.0
1006	Finland	1954	4186900.0
1007	Finland	1953	4139418.5
1008	Finland	1952	4090477.5
1009	Finland	1951	4047265.0
1010	Finland	1950	4029803.0
1011	Finland	1950	4008899.5
1012	Finland	1949	3963000.0
1013	Finland	1948	3912000.0
1014	France	2017	64856669.0
1015	France	2017	64909596.0
1016	France	2016	64604599.0
1017	France	2016	64679784.0
1018	France	2015	64343948.0
1019	France	2015	64429646.5
1020	France	2014	64027784.0
1021	France	2014	64164389.5
1022	France	2013	63697865.0
1023	France	2013	63862911.5
1024	France	2012	63536918.0
1025	France	2012	63375971.0
1026	France	2011	63223158.0
1027	France	2011	63070344.0
1028	France	2010	62765235.0
1029	France	2010	62765235.0
1030	France	2010	62917790.0
1031	France	2009	62615472.0
1032	France	2009	62465709.0
1033	France	2008	62300288.0
1034	France	2008	62134866.0
1035	France	2007	61965052.0
1036	France	2007	61795238.0
1037	France	2006	61399541.0
1038	France	2006	61597486.0
1039	France	2005	61181499.0
1040	France	2004	60734343.0
1041	France	2003	60303631.0
1042	France	2002	59893870.0
1043	France	2001	59476236.0
1044	France	2000	59225683.0
1045	France	2000	59062385.0
1046	France	1999	60187205.0
1047	France	1999	58677406.0
1048	France	1999	58966834.0
1049	France	1998	58397788.0
1050	France	1997	58207490.0
1051	France	1997	58493880.0
1052	France	1996	58025989.0
1053	France	1996	58265352.0
1054	France	1995	57844247.0
1055	France	1995	58020080.0
1056	France	1994	57658772.0
1057	France	1993	57467085.0
1058	France	1993	57526521.0
1059	France	1992	57239847.0
1060	France	1991	56975597.0
1061	France	1991	56536175.0
1062	France	1990	56634299.0
1063	France	1990	56303175.0
1064	France	1990	56708831.0
1065	France	1989	56423405.0
1066	France	1988	56117976.0
1067	France	1987	55823961.0
1068	France	1987	55509955.0
1069	France	1986	55546509.0
1070	France	1986	55278413.0
1071	France	1985	55284271.0
1072	France	1985	55062478.0
1073	France	1984	55026079.0
1074	France	1984	54832000.0
1075	France	1983	54772419.0
1076	France	1982	54273200.0
1077	France	1982	54492492.0
1078	France	1982	54085000.0
1079	France	1981	54181815.0
1080	France	1981	54028630.0
1081	France	1980	53880009.0
1082	France	1980	53583000.0
1083	France	1979	53606230.0
1084	France	1979	53373000.0
1085	France	1978	53376320.0
1086	France	1978	53183000.0
1087	France	1977	53145286.0
1088	France	1977	52972993.0
1089	France	1976	52908672.0
1090	France	1976	52809712.0
1091	France	1975	52655802.0
1092	France	1975	52699169.0
1093	France	1975	52643471.0
1094	France	1974	52460363.0
1095	France	1974	52339804.0
1096	France	1973	52118299.0
1097	France	1973	51921400.0
1098	France	1972	51700913.0
1099	France	1971	51251094.0
1100	France	1970	50772227.0
1101	France	1969	50317977.0
1102	France	1968	49778540.0
1103	France	1968	49915404.0
1104	France	1967	49548305.0
1105	France	1966	49163665.0
1106	France	1965	48757796.0
1107	France	1964	48310415.0
1108	France	1963	47816218.0
1109	France	1962	46520271.0
1110	France	1962	46997703.0
1111	France	1961	46162828.0
1112	France	1960	45684227.0
1113	France	1959	45239730.0
1114	France	1958	44788853.0
1115	France	1957	44310863.0
1116	France	1956	43843075.0
1117	France	1955	43427670.0
1118	France	1954	42843520.0
1119	France	1954	43056505.0
1120	France	1953	42751746.0
1121	France	1952	42459668.0
1122	France	1951	42155535.0
1123	France	1950	41828673.0
1124	France	1949	41400000.0
1125	France	1948	41044000.0
1126	Germany	2017	82521653.0
1127	Germany	2016	82175684.0
1128	Germany	2016	82348668.5
1129	Germany	2015	81197537.0
1130	Germany	2015	81686663.0
1131	Germany	2014	80767463.0
1132	Germany	2014	80982500.0
1133	Germany	2013	80645605.0
1134	Germany	2012	81843743.0
1135	Germany	2012	80425823.0
1136	Germany	2011	80219695.0
1137	Germany	2011	80274983.0
1138	Germany	2011	81751602.0
1139	Germany	2010	81757471.0
1140	Germany	2009	81874770.0
1141	Germany	2008	82119776.0
1142	Germany	2007	82262642.0
1143	Germany	2006	82365810.0
1144	Germany	2005	82464344.0
1145	Germany	2004	82491000.0
1146	Germany	2004	82501274.0
1147	Germany	2003	82520176.0
1148	Germany	2002	82482309.0
1149	Germany	2001	82339777.0
1150	Germany	2000	82187614.0
1151	Germany	1999	82086582.0
1152	Germany	1998	82028947.0
1153	Germany	1997	82051698.0
1154	Germany	1997	82057379.0
1155	Germany	1996	81895637.0
1156	Germany	1996	82012162.0
1157	Germany	1996	81895637.0
1158	Germany	1995	81660965.0
1159	Germany	1994	81421960.0
1160	Germany	1993	81179232.0
1161	Germany	1992	80594371.0
1162	Germany	1991	79984244.0
1163	Germany	1990	79364504.0
1164	Germany	1989	78672205.0
1165	Germany	1988	78106054.0
1166	Germany	1987	77719200.0
1167	Germany	1986	77694475.0
1168	Germany	1985	77670513.0
1169	Germany	1984	77851688.0
1170	Germany	1983	78127502.0
1171	Germany	1982	78338449.0
1172	Germany	1981	78419144.0
1173	Germany	1980	78305430.0
1174	Germany	1979	78105171.0
1175	Germany	1978	78081309.0
1176	Germany	1977	78164334.0
1177	Germany	1976	78321240.0
1178	Germany	1975	78680780.0
1179	Germany	1974	78977990.0
1180	Germany	1973	78955826.0
1181	Germany	1972	78700322.0
1182	Germany	1971	78352347.0
1183	Germany	1970	77710951.0
1184	Germany	1969	77928922.0
1185	Germany	1968	77271106.0
1186	Germany	1967	76961788.0
1187	Germany	1966	76703670.0
1188	Germany	1965	75647090.0
1189	Germany	1964	74963000.0
1190	Germany	1963	74544025.0
1191	Germany	1962	73938447.0
1192	Germany	1961	73199671.0
1193	Germany	1960	72673602.0
1194	Gibraltar	2015	33573.0
1195	Gibraltar	2014	33140.0
1196	Gibraltar	2013	32734.0
1197	Gibraltar	2012	32194.0
1198	Gibraltar	2012	32577.0
1199	Gibraltar	2011	32003.0
1200	Gibraltar	2010	31465.0
1201	Gibraltar	2009	30963.0
1202	Gibraltar	2008	30496.0
1203	Gibraltar	2007	30066.0
1204	Gibraltar	2006	29672.0
1205	Gibraltar	2005	29313.0
1206	Gibraltar	2004	28991.0
1207	Gibraltar	2003	28705.0
1208	Gibraltar	2002	28454.0
1209	Gibraltar	2001	27495.0
1210	Gibraltar	2001	28240.0
1211	Gibraltar	2000	27033.0
1212	Gibraltar	1999	27204.0
1213	Gibraltar	1998	27025.0
1214	Gibraltar	1997	27192.0
1215	Gibraltar	1996	27086.0
1216	Gibraltar	1995	27170.0
1217	Gibraltar	1994	27107.0
1218	Gibraltar	1993	28051.0
1219	Gibraltar	1992	28848.0
1220	Gibraltar	1991	26703.0
1221	Gibraltar	1990	30775.0
1222	Gibraltar	1990	30861.0
1223	Gibraltar	1989	30383.0
1224	Gibraltar	1989	30689.0
1225	Gibraltar	1988	29884.0
1226	Gibraltar	1988	30077.0
1227	Gibraltar	1987	29429.0
1228	Gibraltar	1987	29692.0
1229	Gibraltar	1986	29004.0
1230	Gibraltar	1986	29166.0
1231	Gibraltar	1985	28591.0
1232	Gibraltar	1985	28843.0
1233	Gibraltar	1984	28706.0
1234	Gibraltar	1984	28339.0
1235	Gibraltar	1983	29208.0
1236	Gibraltar	1983	29073.0
1237	Gibraltar	1982	29344.0
1238	Gibraltar	1981	26479.0
1239	Gibraltar	1980	29773.0
1240	Gibraltar	1979	29587.0
1241	Gibraltar	1978	29346.0
1242	Gibraltar	1977	29697.0
1243	Gibraltar	1976	30025.0
1244	Gibraltar	1975	29648.0
1245	Gibraltar	1974	29644.0
1246	Gibraltar	1973	29590.0
1247	Gibraltar	1972	28970.0
1248	Gibraltar	1971	27950.0
1249	Gibraltar	1970	24672.0
1250	Gibraltar	1969	26244.0
1251	Gibraltar	1968	25966.0
1252	Gibraltar	1967	25731.0
1253	Gibraltar	1966	25392.0
1254	Gibraltar	1965	25173.0
1255	Gibraltar	1964	24996.0
1256	Gibraltar	1963	24581.0
1257	Gibraltar	1962	24273.0
1258	Gibraltar	1961	21785.0
1259	Gibraltar	1961	23926.0
1260	Gibraltar	1960	26053.0
1261	Gibraltar	1959	25679.0
1262	Gibraltar	1958	25520.0
1263	Gibraltar	1957	25233.0
1264	Gibraltar	1956	24946.0
1265	Gibraltar	1955	24875.0
1266	Gibraltar	1954	24829.0
1267	Gibraltar	1953	24410.0
1268	Gibraltar	1952	23557.0
1269	Gibraltar	1951	21314.0
1270	Gibraltar	1951	23907.0
1271	Gibraltar	1950	24735.0
1272	Gibraltar	1949	23000.0
1273	Gibraltar	1948	23000.0
1274	Greece	2017	10768193.0
1275	Greece	2016	10775989.0
1276	Greece	2016	10783748.0
1277	Greece	2015	10858018.0
1278	Greece	2015	10820964.0
1279	Greece	2014	10903704.0
1280	Greece	2014	10892369.0
1281	Greece	2013	11062508.0
1282	Greece	2013	10965241.0
1283	Greece	2012	11123034.0
1284	Greece	2012	11045040.0
1285	Greece	2011	10816286.0
1286	Greece	2011	9904286.0
1287	Greece	2011	11104995.0
1288	Greece	2011	11123392.0
1289	Greece	2010	11183516.0
1290	Greece	2010	11121383.0
1291	Greece	2009	11190654.0
1292	Greece	2009	11107024.0
1293	Greece	2008	11182224.0
1294	Greece	2008	11077863.0
1295	Greece	2007	11143780.0
1296	Greece	2007	11048499.0
1297	Greece	2006	11112113.0
1298	Greece	2006	11020393.0
1299	Greece	2005	11073713.0
1300	Greece	2005	10987352.0
1301	Greece	2004	11037745.0
1302	Greece	2004	10955163.0
1303	Greece	2003	10998903.0
1304	Greece	2003	10928091.0
1305	Greece	2002	10968542.0
1306	Greece	2002	10902005.0
1307	Greece	2001	10964020.0
1308	Greece	2001	10934097.0
1309	Greece	2001	10934985.0
1310	Greece	2001	10862146.0
1311	Greece	2000	10805796.0
1312	Greece	1999	10761705.0
1313	Greece	1998	10720566.0
1314	Greece	1997	10661312.0
1315	Greece	1996	10608821.0
1316	Greece	1995	10562164.0
1317	Greece	1994	10512931.0
1318	Greece	1993	10460459.0
1319	Greece	1992	10399103.0
1320	Greece	1991	10259900.0
1321	Greece	1991	10319950.0
1322	Greece	1990	10160551.0
1323	Greece	1989	10089550.0
1324	Greece	1988	10037037.0
1325	Greece	1987	10000644.0
1326	Greece	1986	9967264.0
1327	Greece	1985	9934294.0
1328	Greece	1984	9895801.0
1329	Greece	1983	9846627.0
1330	Greece	1982	9789513.0
1331	Greece	1981	9739589.0
1332	Greece	1981	9729350.0
1333	Greece	1980	9642505.0
1334	Greece	1979	9548262.0
1335	Greece	1978	9429959.0
1336	Greece	1977	9308479.0
1337	Greece	1976	9167190.0
1338	Greece	1975	9046542.0
1339	Greece	1974	8962023.0
1340	Greece	1973	8929086.0
1341	Greece	1972	8888628.0
1342	Greece	1971	8768640.0
1343	Greece	1971	8831036.0
1344	Greece	1970	8792806.0
1345	Greece	1969	8772764.0
1346	Greece	1968	8740765.0
1347	Greece	1967	8716441.0
1348	Greece	1966	8613651.0
1349	Greece	1965	8550333.0
1350	Greece	1964	8510429.0
1351	Greece	1963	8479625.0
1352	Greece	1962	8448233.0
1353	Greece	1961	8388553.0
1354	Greece	1961	8398050.0
1355	Greece	1960	8327405.0
1356	Greece	1959	8258162.0
1357	Greece	1958	8173129.0
1358	Greece	1957	8096218.0
1359	Greece	1956	8031013.0
1360	Greece	1955	7965538.0
1361	Greece	1954	7893412.0
1362	Greece	1953	7817095.0
1363	Greece	1952	7733250.0
1364	Greece	1951	7632801.0
1365	Greece	1951	7646402.0
1366	Greece	1950	7566028.0
1367	Greece	1949	7856000.0
1368	Greece	1949	7910000.0
1369	Greece	1948	7749100.0
1370	Greenland	2017	56171.0
1371	Greenland	2016	56186.0
1372	Greenland	2015	56114.0
1373	Greenland	2014	56295.0
1374	Greenland	2013	56483.0
1375	Greenland	2012	56810.0
1376	Greenland	2011	56615.0
1377	Greenland	2011	56682.0
1378	Greenland	2010	56534.0
1379	Greenland	2010	56452.0
1380	Greenland	2009	56323.0
1381	Greenland	2008	56462.0
1382	Greenland	2008	56328.0
1383	Greenland	2007	56648.0
1384	Greenland	2007	56555.0
1385	Greenland	2006	56775.0
1386	Greenland	2005	56935.0
1387	Greenland	2005	56969.0
1388	Greenland	2004	56912.0
1389	Greenland	2003	56766.0
1390	Greenland	2002	56609.0
1391	Greenland	2001	56394.0
1392	Greenland	2000	56124.0
1393	Greenland	2000	56184.5
1394	Greenland	1999	56087.0
1395	Greenland	1999	56087.0
1396	Greenland	1998	56076.0
1397	Greenland	1998	56076.0
1398	Greenland	1997	56024.0
1399	Greenland	1997	55971.0
1400	Greenland	1996	55917.0
1401	Greenland	1995	55798.0
1402	Greenland	1994	55576.0
1403	Greenland	1994	55419.0
1404	Greenland	1993	55268.0
1405	Greenland	1993	55117.0
1406	Greenland	1992	55251.0
1407	Greenland	1992	55385.0
1408	Greenland	1991	55503.0
1409	Greenland	1991	55533.0
1410	Greenland	1990	55589.0
1411	Greenland	1989	55365.0
1412	Greenland	1988	54848.0
1413	Greenland	1987	54129.0
1414	Greenland	1986	53570.0
1415	Greenland	1985	53173.0
1416	Greenland	1984	52644.0
1417	Greenland	1983	52125.0
1418	Greenland	1982	51669.0
1419	Greenland	1981	51039.0
1420	Greenland	1980	50208.0
1421	Greenland	1979	49556.0
1422	Greenland	1978	49243.0
1423	Greenland	1977	49434.0
1424	Greenland	1976	49630.0
1425	Greenland	1976	49693.0
1426	Greenland	1975	49584.0
1427	Greenland	1974	49485.0
1428	Greenland	1974	49468.0
1429	Greenland	1973	49025.0
1430	Greenland	1972	48258.0
1431	Greenland	1971	47234.0
1432	Greenland	1970	46531.0
1433	Greenland	1970	46432.0
1434	Greenland	1969	45985.0
1435	Greenland	1968	44716.0
1436	Greenland	1967	42947.0
1437	Greenland	1966	40859.0
1438	Greenland	1965	39600.0
1439	Greenland	1965	39215.0
1440	Greenland	1964	37891.0
1441	Greenland	1963	36233.0
1442	Greenland	1962	34906.0
1443	Greenland	1961	33726.0
1444	Greenland	1960	33140.0
1445	Greenland	1960	32651.0
1446	Greenland	1959	31310.0
1447	Greenland	1958	29931.0
1448	Greenland	1957	28630.0
1449	Greenland	1956	27416.0
1450	Greenland	1955	26933.0
1451	Greenland	1955	26507.0
1452	Greenland	1954	25747.0
1453	Greenland	1953	25035.0
1454	Greenland	1952	24443.0
1455	Greenland	1951	24118.0
1456	Greenland	1951	23000.0
1457	Greenland	1950	23000.0
1458	Greenland	1949	22113.0
1459	Greenland	1948	22000.0
1460	Hungary	2017	9797561.0
1461	Hungary	2017	9787966.0
1462	Hungary	2016	9814023.0
1463	Hungary	2016	9830485.0
1464	Hungary	2015	9843028.0
1465	Hungary	2014	9877365.0
1466	Hungary	2014	9866468.0
1467	Hungary	2013	9908798.0
1468	Hungary	2013	9893081.5
1469	Hungary	2012	9920361.5
1470	Hungary	2012	9931925.0
1471	Hungary	2011	9937628.0
1472	Hungary	2011	9982000.0
1473	Hungary	2011	9971726.5
1474	Hungary	2010	10000023.0
1475	Hungary	2009	10022649.5
1476	Hungary	2008	10038188.0
1477	Hungary	2008	10038188.0
1478	Hungary	2007	10055779.5
1479	Hungary	2006	10071369.5
1480	Hungary	2005	10087065.0
1481	Hungary	2004	10107145.5
1482	Hungary	2003	10129552.0
1483	Hungary	2002	10158607.5
1484	Hungary	2001	10198315.0
1485	Hungary	2001	10078138.0
1486	Hungary	2001	10187575.5
1487	Hungary	2000	10024222.0
1488	Hungary	1999	10067506.5
1489	Hungary	1998	10113573.5
1490	Hungary	1997	10154900.0
1491	Hungary	1996	10193371.0
1492	Hungary	1995	10228988.5
1493	Hungary	1994	10261322.5
1494	Hungary	1993	10293573.5
1495	Hungary	1992	10323707.5
1496	Hungary	1991	10346039.0
1497	Hungary	1990	10374823.0
1498	Hungary	1990	10364832.5
1499	Hungary	1989	10577918.5
1500	Hungary	1988	10596487.0
1501	Hungary	1987	10612740.5
1502	Hungary	1986	10630563.5
1503	Hungary	1985	10648713.0
1504	Hungary	1984	10668095.0
1505	Hungary	1983	10689462.5
1506	Hungary	1982	10705534.5
1507	Hungary	1981	10711847.5
1508	Hungary	1980	10709463.0
1509	Hungary	1980	10711122.0
1510	Hungary	1979	10710608.5
1511	Hungary	1978	10684821.5
1512	Hungary	1977	10648030.5
1513	Hungary	1976	10598676.5
1514	Hungary	1975	10540525.0
