	Country or Area	Year	Value
1515	Hungary	1974	10478720.0
1516	Hungary	1973	10432055.0
1517	Hungary	1972	10398489.0
1518	Hungary	1971	10367536.5
1519	Hungary	1970	10322099.0
1520	Hungary	1970	10300996.0
1521	Hungary	1970	10337910.0
1522	Hungary	1969	10302814.0
1523	Hungary	1968	10263542.0
1524	Hungary	1967	10223422.0
1525	Hungary	1966	10184561.0
1526	Hungary	1965	10152934.0
1527	Hungary	1964	10123925.0
1528	Hungary	1963	10091128.0
1529	Hungary	1962	10063097.0
1530	Hungary	1961	10029321.0
1531	Hungary	1960	9961044.0
1532	Hungary	1960	9983966.0
1533	Hungary	1959	9937000.0
1534	Hungary	1958	9881500.0
1535	Hungary	1957	9839500.0
1536	Hungary	1956	9911000.0
1537	Hungary	1955	9825000.0
1538	Hungary	1954	9717000.0
1539	Hungary	1953	9604000.0
1540	Hungary	1952	9511000.0
1541	Hungary	1951	9428000.0
1542	Hungary	1950	9341000.0
1543	Hungary	1949	9204799.0
1544	Hungary	1949	9249000.0
1545	Hungary	1948	9157620.0
1546	Iceland	2017	338349.0
1547	Iceland	2017	343400.0
1548	Iceland	2016	332529.0
1549	Iceland	2016	335439.0
1550	Iceland	2015	329100.0
1551	Iceland	2015	330814.5
1552	Iceland	2014	325671.0
1553	Iceland	2014	327385.5
1554	Iceland	2013	321857.0
1555	Iceland	2013	323764.0
1556	Iceland	2012	319575.0
1557	Iceland	2012	320716.0
1558	Iceland	2011	315556.0
1559	Iceland	2011	319013.5
1560	Iceland	2010	318006.0
1561	Iceland	2009	319246.0
1562	Iceland	2008	319355.0
1563	Iceland	2007	311396.0
1564	Iceland	2006	304334.0
1565	Iceland	2005	295864.0
1566	Iceland	2004	292587.0
1567	Iceland	2003	289272.0
1568	Iceland	2002	287559.0
1569	Iceland	2001	285054.0
1570	Iceland	2000	281154.0
1571	Iceland	2000	281154.0
1572	Iceland	1999	277184.0
1573	Iceland	1998	273794.0
1574	Iceland	1997	270915.0
1575	Iceland	1996	268927.0
1576	Iceland	1995	267380.0
1577	Iceland	1994	266006.0
1578	Iceland	1993	263783.0
1579	Iceland	1992	261103.0
1580	Iceland	1991	257965.0
1581	Iceland	1990	254788.0
1582	Iceland	1989	252746.0
1583	Iceland	1988	249885.0
1584	Iceland	1987	245962.0
1585	Iceland	1986	243209.0
1586	Iceland	1985	241403.0
1587	Iceland	1984	239498.0
1588	Iceland	1983	237041.0
1589	Iceland	1982	233997.0
1590	Iceland	1981	230803.0
1591	Iceland	1980	228161.0
1592	Iceland	1979	225749.0
1593	Iceland	1978	223587.0
1594	Iceland	1977	221823.0
1595	Iceland	1976	220133.0
1596	Iceland	1975	218031.0
1597	Iceland	1975	219262.0
1598	Iceland	1974	215324.0
1599	Iceland	1974	216695.0
1600	Iceland	1973	212364.0
1601	Iceland	1973	213924.0
1602	Iceland	1972	209275.0
1603	Iceland	1972	211118.0
1604	Iceland	1971	206092.0
1605	Iceland	1971	207527.0
1606	Iceland	1970	204930.0
1607	Iceland	1970	204104.0
1608	Iceland	1969	202920.75
1609	Iceland	1968	201245.0
1610	Iceland	1967	198675.41600000003
1611	Iceland	1966	195610.0
1612	Iceland	1965	192288.0
1613	Iceland	1964	188847.5
1614	Iceland	1963	185481.0
1615	Iceland	1962	182053.0
1616	Iceland	1961	178905.5
1617	Iceland	1960	175680.0
1618	Iceland	1960	175860.0
1619	Iceland	1959	172314.0
1620	Iceland	1959	173855.0
1621	Iceland	1958	168771.0
1622	Iceland	1957	165110.0
1623	Iceland	1956	161358.0
1624	Iceland	1955	158044.0
1625	Iceland	1955	159480.0
1626	Iceland	1954	154563.0
1627	Iceland	1953	151036.0
1628	Iceland	1952	147962.0
1629	Iceland	1951	145604.0
1630	Iceland	1950	143973.0
1631	Iceland	1950	142938.0
1632	Iceland	1949	139772.0
1633	Iceland	1948	137219.0
1634	Ireland	2017	4784383.0
1635	Ireland	2017	4792488.0
1636	Ireland	2016	4761865.0
1637	Ireland	2016	4726286.0
1638	Ireland	2016	4755334.5
1639	Ireland	2016	4739597.0
1640	Ireland	2015	4677627.0
1641	Ireland	2015	4701956.5
1642	Ireland	2015	4687787.0
1643	Ireland	2014	4637852.0
1644	Ireland	2014	4657739.5
1645	Ireland	2014	4645440.0
1646	Ireland	2013	4609779.0
1647	Ireland	2013	4623815.5
1648	Ireland	2013	4614669.0
1649	Ireland	2012	4589287.0
1650	Ireland	2012	4599533.0
1651	Ireland	2012	4593697.0
1652	Ireland	2011	4588252.0
1653	Ireland	2011	4525281.0
1654	Ireland	2011	4570881.0
1655	Ireland	2011	4580084.0
1656	Ireland	2011	4574888.0
1657	Ireland	2010	4549428.0
1658	Ireland	2010	4560155.0
1659	Ireland	2010	4554763.0
1660	Ireland	2009	4458942.0
1661	Ireland	2009	4521322.0
1662	Ireland	2009	4533395.0
1663	Ireland	2008	4425683.0
1664	Ireland	2008	4457765.0
1665	Ireland	2008	4485070.0
1666	Ireland	2007	4356931.0
1667	Ireland	2007	4340118.0
1668	Ireland	2007	4375842.0
1669	Ireland	2006	4239848.0
1670	Ireland	2006	4172013.0
1671	Ireland	2006	4260341.0
1672	Ireland	2005	4159914.0
1673	Ireland	2005	4133800.0
1674	Ireland	2004	4070262.0
1675	Ireland	2004	4045200.0
1676	Ireland	2003	3996521.0
1677	Ireland	2003	3979800.0
1678	Ireland	2002	3917203.0
1679	Ireland	2002	3931947.0
1680	Ireland	2001	3847200.0
1681	Ireland	2000	3789500.0
1682	Ireland	1999	3741600.0
1683	Ireland	1998	3703100.0
1684	Ireland	1997	3664300.0
1685	Ireland	1996	3626087.0
1686	Ireland	1995	3601300.0
1687	Ireland	1994	3585900.0
1688	Ireland	1993	3576261.0
1689	Ireland	1993	3574100.0
1690	Ireland	1992	3558430.0
1691	Ireland	1992	3554500.0
1692	Ireland	1991	3525719.0
1693	Ireland	1991	3524100.0
1694	Ireland	1990	3505900.0
1695	Ireland	1989	3509600.0
1696	Ireland	1988	3530700.0
1697	Ireland	1987	3540057.0
1698	Ireland	1987	3546500.0
1699	Ireland	1986	3540643.0
1700	Ireland	1985	3540000.0
1701	Ireland	1984	3529000.0
1702	Ireland	1983	3504000.0
1703	Ireland	1982	3483000.0
1704	Ireland	1982	3480000.0
1705	Ireland	1981	3443405.0
1706	Ireland	1980	3401000.0
1707	Ireland	1979	3368217.0
1708	Ireland	1979	3368217.0
1709	Ireland	1978	3314000.0
1710	Ireland	1977	3271900.0
1711	Ireland	1976	3162000.0
1712	Ireland	1976	3227900.0
1713	Ireland	1975	3127300.0
1714	Ireland	1975	3177300.0
1715	Ireland	1974	3085600.0
1716	Ireland	1974	3123900.0
1717	Ireland	1973	3051000.0
1718	Ireland	1973	3073000.0
1719	Ireland	1972	3013600.0
1720	Ireland	1972	3024400.0
1721	Ireland	1971	2978248.0
1722	Ireland	1970	2944400.0
1723	Ireland	1970	2949900.0
1724	Ireland	1969	2920600.0
1725	Ireland	1969	2925200.0
1726	Ireland	1968	2909900.0
1727	Ireland	1968	2912200.0
1728	Ireland	1967	2899700.0
1729	Ireland	1966	2884002.0
1730	Ireland	1965	2875800.0
1731	Ireland	1964	2863800.0
1732	Ireland	1963	2850000.0
1733	Ireland	1962	2830100.0
1734	Ireland	1961	2818341.0
1735	Ireland	1960	2832100.0
1736	Ireland	1959	2845600.0
1737	Ireland	1958	2852700.0
1738	Ireland	1957	2885300.0
1739	Ireland	1956	2898264.0
1740	Ireland	1955	2920900.0
1741	Ireland	1954	2941200.0
1742	Ireland	1953	2949000.0
1743	Ireland	1952	2952900.0
1744	Ireland	1951	2960593.0
1745	Ireland	1950	2969000.0
1746	Isle of Man	2017	83733.0
1747	Isle of Man	2016	78560.0
1748	Isle of Man	2016	83314.0
1749	Isle of Man	2016	85619.308425258
1750	Isle of Man	2015	86963.2838339427
1751	Isle of Man	2014	86322.4117332048
1752	Isle of Man	2013	85682.0890421853
1753	Isle of Man	2012	85047.305825016
1754	Isle of Man	2011	84497.0
1755	Isle of Man	2010	82691.2354862317
1756	Isle of Man	2009	82371.0
1757	Isle of Man	2008	81722.0
1758	Isle of Man	2007	80885.0
1759	Isle of Man	2006	76657.0
1760	Isle of Man	2006	80058.0
1761	Isle of Man	2005	78800.0
1762	Isle of Man	2004	77581.0
1763	Isle of Man	2003	77464.0
1764	Isle of Man	2002	77156.0
1765	Isle of Man	2001	76315.0
1766	Isle of Man	2000	74911.0
1767	Isle of Man	1999	74060.0
1768	Isle of Man	1998	73274.0
1769	Isle of Man	1997	72452.0
1770	Isle of Man	1996	71714.0
1771	Isle of Man	1995	71812.0
1772	Isle of Man	1994	71114.0
1773	Isle of Man	1993	70581.0
1774	Isle of Man	1992	70489.0
1775	Isle of Man	1991	69788.0
1776	Isle of Man	1989	67788.0
1777	Isle of Man	1988	66662.0
1778	Isle of Man	1987	64191.0
1779	Isle of Man	1986	64282.0
1780	Isle of Man	1985	62829.0
1781	Isle of Man	1984	63798.0
1782	Isle of Man	1983	63719.0
1783	Isle of Man	1982	63758.0
1784	Isle of Man	1981	64679.0
1785	Isle of Man	1980	63306.0
1786	Isle of Man	1979	62911.0
1787	Isle of Man	1978	62515.0
1788	Isle of Man	1977	62119.0
1789	Isle of Man	1976	60496.0
1790	Isle of Man	1975	60295.0
1791	Isle of Man	1974	58866.0
1792	Isle of Man	1973	57438.0
1793	Isle of Man	1972	56009.0
1794	Isle of Man	1971	56289.0
1795	Isle of Man	1970	53749.0
1796	Isle of Man	1969	52917.0
1797	Isle of Man	1968	52086.0
1798	Isle of Man	1967	51254.0
1799	Isle of Man	1966	50423.0
1800	Isle of Man	1966	49312.0
1801	Isle of Man	1965	49965.0
1802	Isle of Man	1964	49507.0
1803	Isle of Man	1963	49059.0
1804	Isle of Man	1962	48591.0
1805	Isle of Man	1961	48133.0
1806	Isle of Man	1961	47166.0
1807	Isle of Man	1960	48336.0
1808	Isle of Man	1958	54578.0
1809	Isle of Man	1951	55253.0
1810	Isle of Man	1949	54000.0
1811	Isle of Man	1948	54000.0
1812	Italy	2017	60589445.0
1813	Italy	2017	60536709.0
1814	Italy	2016	60665551.0
1815	Italy	2016	60627498.0
1816	Italy	2015	60795612.0
1817	Italy	2015	60730581.5
1818	Italy	2014	60782668.0
1819	Italy	2014	60789140.0
1820	Italy	2013	59685227.0
1821	Italy	2013	60233947.5
1822	Italy	2012	59394207.0
1823	Italy	2012	59539717.0
1824	Italy	2011	59433744.0
1825	Italy	2011	59379448.5
1826	Italy	2011	59364690.0
1827	Italy	2010	59190143.0
1828	Italy	2010	59277416.5
1829	Italy	2009	59000586.0
1830	Italy	2009	59095364.5
1831	Italy	2008	58652875.0
1832	Italy	2008	58826730.5
1833	Italy	2007	58223744.0
1834	Italy	2007	58438309.5
1835	Italy	2006	58064214.0
1836	Italy	2006	58143979.0
1837	Italy	2005	57874753.0
1838	Italy	2005	57969483.5
1839	Italy	2004	57495900.0
1840	Italy	2004	57685326.5
1841	Italy	2003	57130506.0
1842	Italy	2003	57313203.0
1843	Italy	2002	56987507.0
1844	Italy	2002	57059006.5
1845	Italy	2001	57110144.0
1846	Italy	2001	56995744.0
1847	Italy	2001	56960692.0
1848	Italy	2001	56974099.5
1849	Italy	2000	57679895.0
1850	Italy	2000	56942108.0
1851	Italy	1999	56916316.5
1852	Italy	1998	57563354.0
1853	Italy	1998	56906744.0
1854	Italy	1997	56890371.5
1855	Italy	1996	56860280.5
1856	Italy	1995	56844302.5
1857	Italy	1994	56843400.0
1858	Italy	1993	56831821.0
1859	Italy	1992	56797086.5
1860	Italy	1991	56411290.0
1861	Italy	1991	56758521.0
1862	Italy	1990	57576429.0
1863	Italy	1990	56719239.5
1864	Italy	1989	56671780.5
1865	Italy	1988	57399108.0
1866	Italy	1988	56629288.0
1867	Italy	1987	57290519.0
1868	Italy	1987	56601931.0
1869	Italy	1986	56596155.0
1870	Italy	1985	56593071.0
1871	Italy	1984	56576718.0
1872	Italy	1983	56564074.0
1873	Italy	1982	56536499.0
1874	Italy	1982	56543547.5
1875	Italy	1981	56556911.0
1876	Italy	1981	56221833.0
1877	Italy	1981	57195531.0
1878	Italy	1981	56501674.5
1879	Italy	1980	56433882.5
1880	Italy	1979	56317748.5
1881	Italy	1978	56600354.0
1882	Italy	1978	56155143.0
1883	Italy	1977	56322605.0
1884	Italy	1977	55955411.0
1885	Italy	1976	56014166.0
1886	Italy	1976	55718259.5
1887	Italy	1975	55645468.0
1888	Italy	1975	55441001.0
1889	Italy	1974	55179995.0
1890	Italy	1974	55110868.0
1891	Italy	1973	54751405.5
1892	Italy	1972	54177297.0
1893	Italy	1972	54381345.0
1894	Italy	1971	54136547.0
1895	Italy	1971	54073526.5
1896	Italy	1970	53821796.0
1897	Italy	1969	53537800.0
1898	Italy	1968	53235694.5
1899	Italy	1967	52900442.0
1900	Italy	1966	52518932.0
1901	Italy	1965	52112338.5
1902	Italy	1964	51675295.5
1903	Italy	1963	51251938.5
1904	Italy	1962	50879436.5
1905	Italy	1961	50623569.0
1906	Italy	1961	50695000.0
1907	Italy	1961	50536305.5
1908	Italy	1960	50199639.5
1909	Italy	1959	49832783.0
1910	Italy	1958	49476433.0
1911	Italy	1957	49183203.5
1912	Italy	1956	48921092.5
1913	Italy	1955	48632556.0
1914	Italy	1954	48299574.0
1915	Italy	1953	47957345.0
1916	Italy	1952	47665528.0
1917	Italy	1951	47515537.0
1918	Italy	1951	47417000.0
1919	Italy	1950	47104000.0
1920	Italy	1949	46733000.0
1921	Italy	1949	45996155.0
1922	Italy	1948	46381000.0
1923	Jersey	2016	104200.0
1924	Jersey	2015	102700.0
1925	Jersey	2014	101000.0
1926	Jersey	2012	99000.0
1927	Jersey	2011	97857.0
1928	Jersey	2011	98100.0
1929	Jersey	2010	97100.0
1930	Jersey	2009	96200.0
1931	Jersey	2008	95400.0
1932	Jersey	2007	94000.0
1933	Jersey	2006	92300.0
1934	Jersey	2005	91000.0
1935	Jersey	2004	90100.0
1936	Jersey	2003	89600.0
1937	Jersey	2002	89300.0
1938	Jersey	2001	87186.0
1939	Jersey	2001	88900.0
1940	Jersey	2000	88400.0
1941	Jersey	1996	85150.0
1942	Jersey	1995	84455.0
1943	Jersey	1994	84399.0
1944	Jersey	1993	84320.0
1945	Jersey	1992	84200.0
1946	Jersey	1991	84082.0
1947	Jersey	1989	82809.0
1948	Jersey	1989	82809.0
1949	Jersey	1988	80212.0
1950	Jersey	1987	80366.0
1951	Jersey	1986	80212.0
1952	Jersey	1986	80242.0
1953	Jersey	1985	79450.0
1954	Jersey	1984	78350.0
1955	Jersey	1983	77650.0
1956	Jersey	1982	77000.0
1957	Jersey	1981	76050.0
1958	Jersey	1981	76500.0
1959	Jersey	1980	75810.0
1960	Jersey	1979	75490.0
1961	Jersey	1978	75180.0
1962	Jersey	1977	74860.0
1963	Jersey	1976	71018.0
1964	Jersey	1976	74550.0
1965	Jersey	1975	74040.0
1966	Jersey	1974	73600.0
1967	Jersey	1973	73170.0
1968	Jersey	1972	72740.0
1969	Jersey	1971	69329.0
1970	Jersey	1971	72300.0
1971	Jersey	1970	71290.0
1972	Jersey	1969	70290.0
1973	Jersey	1968	69280.0
1974	Jersey	1967	68260.0
1975	Jersey	1966	67240.0
1976	Jersey	1965	66220.0
1977	Jersey	1964	65220.0
1978	Jersey	1963	64210.0
1979	Jersey	1962	63210.0
1980	Jersey	1961	59489.0
1981	Jersey	1961	62200.0
1982	Jersey	1960	57463.0
1983	Jersey	1959	60750.0
1984	Jersey	1958	60100.0
1985	Jersey	1957	59500.0
1986	Jersey	1956	58900.0
1987	Jersey	1955	58300.0
1988	Jersey	1954	57700.0
1989	Jersey	1953	57300.0
1990	Jersey	1952	56900.0
1991	Jersey	1951	57310.0
1992	Jersey	1951	56500.0
1993	Jersey	1950	56100.0
1994	Jersey	1949	57777.0
1995	Jersey	1948	57271.0
1996	Latvia	2017	1950116.0
1997	Latvia	2017	1942248.0
1998	Latvia	2016	1968957.0
1999	Latvia	2016	1959537.0
2000	Latvia	2015	1986096.0
2001	Latvia	2015	1977527.0
2002	Latvia	2014	2001468.0
2003	Latvia	2014	1993782.0
2004	Latvia	2013	2023825.0
2005	Latvia	2013	2012647.0
2006	Latvia	2012	2034319.0
2007	Latvia	2012	2044813.0
2008	Latvia	2011	2070371.0
2009	Latvia	2011	2059709.0
2010	Latvia	2011	2074605.0
2011	Latvia	2010	2097555.0
2012	Latvia	2010	2120504.0
2013	Latvia	2009	2141669.0
2014	Latvia	2009	2162834.0
2015	Latvia	2008	2177322.0
2016	Latvia	2008	2191810.0
2017	Latvia	2007	2200325.0
2018	Latvia	2007	2208840.0
2019	Latvia	2006	2218357.0
2020	Latvia	2006	2227874.0
2021	Latvia	2005	2238799.0
2022	Latvia	2005	2249724.0
2023	Latvia	2004	2263122.0
2024	Latvia	2004	2276520.0
2025	Latvia	2003	2287955.0
2026	Latvia	2003	2299390.0
2027	Latvia	2002	2310173.0
2028	Latvia	2002	2320956.0
2029	Latvia	2001	2337170.0
2030	Latvia	2001	2353384.0
2031	Latvia	2000	2377383.0
2032	Latvia	2000	2367550.0
2033	Latvia	2000	2381715.0
2034	Latvia	1999	2390482.0
2035	Latvia	1998	2410019.0
2036	Latvia	1997	2432851.0
2037	Latvia	1996	2457222.0
2038	Latvia	1995	2485056.0
2039	Latvia	1994	2520742.0
2040	Latvia	1993	2563290.0
2041	Latvia	1992	2614338.0
2042	Latvia	1991	2650581.0
2043	Latvia	1990	2663151.0
2044	Latvia	1989	2666567.0
2045	Latvia	1989	2666955.0
2046	Latvia	1988	2653434.0
2047	Latvia	1987	2626583.0
2048	Latvia	1986	2599892.0
2049	Latvia	1985	2578873.0
2050	Latvia	1984	2562047.0
2051	Latvia	1983	2546011.0
2052	Latvia	1982	2531080.0
2053	Latvia	1981	2519421.0
2054	Latvia	1980	2511701.0
2055	Latvia	1979	2502816.0
2056	Latvia	1979	2505953.0
2057	Latvia	1978	2497921.0
2058	Latvia	1977	2485073.0
2059	Latvia	1976	2470989.0
2060	Latvia	1975	2456129.0
2061	Latvia	1974	2437186.0
2062	Latvia	1973	2415818.0
2063	Latvia	1972	2395674.0
2064	Latvia	1971	2376388.0
2065	Latvia	1970	2364127.0
2066	Latvia	1970	2359164.0
2067	Latvia	1969	2343173.0
2068	Latvia	1968	2323619.0
2069	Latvia	1967	2301220.0
2070	Latvia	1966	2283217.0
2071	Latvia	1965	2265919.0
2072	Latvia	1964	2240623.0
2073	Latvia	1963	2210919.0
2074	Latvia	1962	2181586.0
2075	Latvia	1961	2152681.0
2076	Latvia	1960	2120979.0
2077	Latvia	1959	2093458.0
2078	Lithuania	2017	2847904.0
2079	Lithuania	2017	2828403.0
2080	Lithuania	2016	2888558.0
2081	Lithuania	2016	2868231.0
2082	Lithuania	2015	2904910.0
2083	Lithuania	2014	2943472.0
2084	Lithuania	2014	2932367.0
2085	Lithuania	2013	2971905.0
2086	Lithuania	2013	2957689.0
2087	Lithuania	2012	3003641.0
2088	Lithuania	2012	2987773.0
2089	Lithuania	2011	3043429.0
2090	Lithuania	2011	3028115.0
2091	Lithuania	2011	3052588.0
2092	Lithuania	2010	3141976.0
2093	Lithuania	2010	3097282.0
2094	Lithuania	2009	3183856.0
2095	Lithuania	2009	3162916.0
2096	Lithuania	2008	3212605.0
2097	Lithuania	2008	3198231.0
2098	Lithuania	2007	3249983.0
2099	Lithuania	2007	3231294.0
2100	Lithuania	2006	3289835.0
2101	Lithuania	2006	3269909.0
2102	Lithuania	2005	3355220.0
2103	Lithuania	2005	3322528.0
2104	Lithuania	2004	3398929.0
2105	Lithuania	2004	3377075.0
2106	Lithuania	2003	3431497.0
2107	Lithuania	2003	3415213.0
2108	Lithuania	2002	3454637.0
2109	Lithuania	2002	3443067.0
2110	Lithuania	2001	3483972.0
2111	Lithuania	2001	3486998.0
2112	Lithuania	2001	3470818.0
2113	Lithuania	2000	3499536.0
2114	Lithuania	1999	3524238.0
2115	Lithuania	1998	3549331.0
2116	Lithuania	1997	3705588.0
2117	Lithuania	1997	3575137.0
2118	Lithuania	1996	3709534.0
2119	Lithuania	1996	3601613.0
2120	Lithuania	1995	3714995.0
2121	Lithuania	1995	3629102.0
2122	Lithuania	1994	3657144.0
2123	Lithuania	1993	3730229.0
2124	Lithuania	1993	3682613.0
2125	Lithuania	1992	3741671.0
2126	Lithuania	1992	3700114.0
2127	Lithuania	1991	3704134.0
2128	Lithuania	1990	3697838.0
2129	Lithuania	1989	3674802.0
2130	Lithuania	1989	3684255.0
2131	Lithuania	1988	3655049.0
2132	Lithuania	1987	3616367.0
2133	Lithuania	1986	3578914.0
2134	Lithuania	1985	3544543.0
2135	Lithuania	1984	3514205.0
2136	Lithuania	1983	3485192.0
2137	Lithuania	1982	3457179.0
2138	Lithuania	1981	3432947.0
2139	Lithuania	1980	3413202.0
2140	Lithuania	1979	3391490.0
2141	Lithuania	1979	3397842.0
2142	Lithuania	1978	3379514.0
2143	Lithuania	1977	3355036.0
2144	Lithuania	1976	3328664.0
2145	Lithuania	1975	3301652.0
2146	Lithuania	1974	3273894.0
2147	Lithuania	1973	3244438.0
2148	Lithuania	1972	3213622.0
2149	Lithuania	1971	3179041.0
2150	Lithuania	1970	3128236.0
2151	Lithuania	1970	3139689.0
2152	Lithuania	1969	3111600.0
2153	Lithuania	1968	3078900.0
2154	Lithuania	1967	3044400.0
2155	Lithuania	1966	3008100.0
2156	Lithuania	1965	2971500.0
2157	Lithuania	1964	2935200.0
2158	Lithuania	1963	2899000.0
2159	Lithuania	1962	2863400.0
2160	Lithuania	1961	2823600.0
2161	Lithuania	1960	2778600.0
2162	Lithuania	1959	2711445.0
2163	Luxembourg	2017	590667.0
2164	Luxembourg	2017	596336.0
2165	Luxembourg	2016	576249.0
2166	Luxembourg	2016	583458.0
2167	Luxembourg	2015	562958.0
2168	Luxembourg	2015	569604.0
2169	Luxembourg	2014	549680.0
2170	Luxembourg	2014	556319.0
2171	Luxembourg	2013	537039.0
2172	Luxembourg	2013	543360.0
2173	Luxembourg	2012	530946.0
2174	Luxembourg	2012	524853.0
2175	Luxembourg	2011	512353.0
2176	Luxembourg	2011	518347.0
