	Country or Area	Year	Value
2866	Portugal	1991	9970441.0
2867	Portugal	1991	9960235.0
2868	Portugal	1990	9983218.0
2869	Portugal	1989	10005000.0
2870	Portugal	1989	9878200.0
2871	Portugal	1988	10019610.0
2872	Portugal	1987	10030030.5
2873	Portugal	1986	10032733.5
2874	Portugal	1985	10023613.0
2875	Portugal	1984	9996232.0
2876	Portugal	1984	10128889.0
2877	Portugal	1983	9957865.0
2878	Portugal	1982	9911770.5
2879	Portugal	1981	9833014.0
2880	Portugal	1981	9851325.0
2881	Portugal	1980	9766275.0
2882	Portugal	1979	9661264.5
2883	Portugal	1978	9558247.5
2884	Portugal	1977	9455672.5
2885	Portugal	1976	9355812.0
2886	Portugal	1975	9093471.0
2887	Portugal	1974	8754362.5
2888	Portugal	1973	8633100.5
2889	Portugal	1972	8630430.5
2890	Portugal	1971	8643755.0
2891	Portugal	1970	8611125.0
2892	Portugal	1970	8680429.0
2893	Portugal	1969	8757700.0
2894	Portugal	1968	8836644.5
2895	Portugal	1967	8874517.0
2896	Portugal	1966	8930985.0
2897	Portugal	1965	8998587.0
2898	Portugal	1964	9035361.0
2899	Portugal	1963	9030349.5
2900	Portugal	1962	8993978.5
2901	Portugal	1961	8929314.5
2902	Portugal	1960	8889392.0
2903	Portugal	1960	8857712.0
2904	Portugal	1959	8800840.5
2905	Portugal	1958	8749931.5
2906	Portugal	1957	8712672.0
2907	Portugal	1956	8683018.5
2908	Portugal	1955	8640325.5
2909	Portugal	1954	8605703.0
2910	Portugal	1953	8581255.5
2911	Portugal	1952	8556081.5
2912	Portugal	1951	8493313.0
2913	Portugal	1950	8441312.0
2914	Portugal	1950	8439169.0
2915	Portugal	1949	8333438.0
2916	Portugal	1948	8261522.0
2917	Romania	2017	19644350.0
2918	Romania	2016	19706529.0
2919	Romania	2015	19819697.0
2920	Romania	2014	19916451.0
2921	Romania	2013	19988694.0
2922	Romania	2012	20060182.0
2923	Romania	2011	20039141.0
2924	Romania	2011	20121641.0
2925	Romania	2011	20147657.0
2926	Romania	2010	20246798.0
2927	Romania	2009	20367437.0
2928	Romania	2008	20537848.0
2929	Romania	2007	20882980.0
2930	Romania	2006	21193749.0
2931	Romania	2005	21319673.0
2932	Romania	2004	21451845.0
2933	Romania	2003	21627509.0
2934	Romania	2003	21574365.0
2935	Romania	2002	21680974.0
2936	Romania	2002	21675775.0
2937	Romania	2001	22408393.0
2938	Romania	2000	22435205.0
2939	Romania	1999	22458022.0
2940	Romania	1998	22502803.0
2941	Romania	1997	22545925.0
2942	Romania	1996	22607620.0
2943	Romania	1995	22680951.0
2944	Romania	1994	22730622.0
2945	Romania	1993	22755260.0
2946	Romania	1992	22810035.0
2947	Romania	1992	22788969.0
2948	Romania	1991	23185084.0
2949	Romania	1990	23206720.0
2950	Romania	1989	23151564.0
2951	Romania	1988	23053552.0
2952	Romania	1987	22940430.0
2953	Romania	1986	22823479.0
2954	Romania	1985	22724836.0
2955	Romania	1984	22624505.0
2956	Romania	1983	22553074.0
2957	Romania	1982	22477703.0
2958	Romania	1981	22352635.0
2959	Romania	1980	22201387.0
2960	Romania	1979	22048305.0
2961	Romania	1978	21854622.0
2962	Romania	1977	21559910.0
2963	Romania	1977	21657569.0
2964	Romania	1976	21445698.0
2965	Romania	1975	21245103.0
2966	Romania	1974	21028841.0
2967	Romania	1973	20827525.0
2968	Romania	1972	20662648.0
2969	Romania	1971	20469658.0
2970	Romania	1970	20252541.0
2971	Romania	1969	20010178.0
2972	Romania	1968	19720984.0
2973	Romania	1967	19368687.0
2974	Romania	1967	19284814.0
2975	Romania	1966	19103163.0
2976	Romania	1966	19136269.0
2977	Romania	1966	19140783.0
2978	Romania	1965	19027367.0
2979	Romania	1964	18927081.0
2980	Romania	1963	18812192.0
2981	Romania	1963	18813131.0
2982	Romania	1962	18690720.0
2983	Romania	1962	18680721.0
2984	Romania	1961	18566932.0
2985	Romania	1960	18403414.0
2986	Romania	1959	18225830.0
2987	Romania	1958	18055948.0
2988	Romania	1957	17829327.0
2989	Romania	1956	17489450.0
2990	Romania	1956	17583304.0
2991	Romania	1955	17325000.0
2992	Romania	1954	17040000.0
2993	Romania	1953	16847000.0
2994	Romania	1952	16630000.0
2995	Romania	1951	16464000.0
2996	Romania	1950	16311000.0
2997	Romania	1949	16084000.0
2998	Romania	1948	15872624.0
2999	Romania	1948	15893000.0
3000	Serbia	2017	7040272.0
3001	Serbia	2017	7020858.0
3002	Serbia	2016	7058322.0
3003	Serbia	2015	7114393.0
3004	Serbia	2015	7095383.0
3005	Serbia	2014	7146759.0
3006	Serbia	2014	7131787.0
3007	Serbia	2013	7181505.0
3008	Serbia	2013	7166552.0
3009	Serbia	2012	7216649.0
3010	Serbia	2012	7201497.0
3011	Serbia	2011	7186862.0
3012	Serbia	2011	7251549.0
3013	Serbia	2011	7236519.0
3014	Serbia	2010	7291436.0
3015	Serbia	2009	7320807.0
3016	Serbia	2008	7365507.0
3017	Serbia	2008	7350222.0
3018	Serbia	2007	7381579.0
3019	Serbia	2007	7397651.0
3020	Serbia	2006	7411569.0
3021	Serbia	2005	7440769.0
3022	Serbia	2004	7463157.0
3023	Serbia	2003	7480591.0
3024	Serbia	2002	7498001.0
3025	Serbia	2002	7500031.0
3026	Serbia	2001	7503433.0
3027	Serbia	2000	7516346.0
3028	Serbia	1999	7540401.0
3029	Serbia	1998	7567745.0
3030	Serbia	1997	9956662.0
3031	Serbia	1996	9937639.0
3032	Serbia	1995	9911878.0
3033	Serbia	1994	9884657.0
3034	Serbia	1993	9855359.0
3035	Serbia	1992	9826397.0
3036	Serbia	1991	7576837.0
3037	Serbia	1991	9792264.0
3038	Serbia	1990	9884993.0
3039	Serbia	1989	9832581.0
3040	Serbia	1988	9778349.0
3041	Serbia	1987	9716138.0
3042	Serbia	1986	9657403.0
3043	Serbia	1985	9596034.0
3044	Serbia	1984	9530433.0
3045	Serbia	1983	9464425.0
3046	Serbia	1982	9398228.0
3047	Serbia	1981	9331238.0
3048	Serbia	1980	9262323.0
3049	Serbia	1979	9107992.0
3050	Serbia	1978	9029977.0
3051	Serbia	1977	8949599.0
3052	Serbia	1976	8864974.0
3053	Serbia	1975	8773694.0
3054	Serbia	1974	8691922.0
3055	Serbia	1973	8611755.0
3056	Serbia	1972	8542977.0
3057	Serbia	1971	8465691.0
3058	Serbia	1970	8384989.0
3059	Serbia	1969	8312389.0
3060	Serbia	1968	8190538.0
3061	Serbia	1967	8117144.0
3062	Serbia	1966	8045972.0
3063	Serbia	1965	7958794.0
3064	Serbia	1964	7884353.0
3065	Serbia	1963	7810168.0
3066	Serbia	1962	7734940.0
3067	Serbia	1961	7656430.0
3068	Serbia	1960	7582990.0
3069	Serbia	1959	7508012.0
3070	Serbia	1958	7425018.0
3071	Serbia	1957	7354981.0
3072	Serbia	1956	7281999.0
3073	Serbia	1955	7211436.0
3074	Serbia	1954	7103018.0
3075	Serbia	1953	6998980.0
3076	Serbia	1952	6899977.0
3077	Serbia	1951	6825986.0
3078	Serbia	1950	6733976.0
3079	Slovakia	2017	5435343.0
3080	Slovakia	2017	5439232.0
3081	Slovakia	2016	5426252.0
3082	Slovakia	2016	5430798.0
3083	Slovakia	2015	5421349.0
3084	Slovakia	2015	5423800.5
3085	Slovakia	2014	5415949.0
3086	Slovakia	2014	5418649.0
3087	Slovakia	2013	5410836.0
3088	Slovakia	2013	5413392.5
3089	Slovakia	2012	5407579.0
3090	Slovakia	2012	5404322.0
3091	Slovakia	2011	5397036.0
3092	Slovakia	2011	5398384.0
3093	Slovakia	2010	5391428.0
3094	Slovakia	2009	5386405.5
3095	Slovakia	2008	5379232.5
3096	Slovakia	2007	5374622.0
3097	Slovakia	2006	5373054.0
3098	Slovakia	2005	5372806.5
3099	Slovakia	2004	5372280.0
3100	Slovakia	2003	5373374.0
3101	Slovakia	2002	5376912.0
3102	Slovakia	2001	5193376.0
3103	Slovakia	2001	5379455.0
3104	Slovakia	2001	5379780.0
3105	Slovakia	2000	5400679.0
3106	Slovakia	1999	5395324.0
3107	Slovakia	1998	5390866.0
3108	Slovakia	1997	5383233.0
3109	Slovakia	1996	5373793.0
3110	Slovakia	1995	5363676.0
3111	Slovakia	1994	5347413.0
3112	Slovakia	1993	5324632.0
3113	Slovakia	1992	5306539.0
3114	Slovakia	1991	5274335.0
3115	Slovakia	1991	5283404.0
3116	Slovakia	1990	5297774.0
3117	Slovakia	1989	5276186.0
3118	Slovakia	1988	5251120.0
3119	Slovakia	1987	5223609.0
3120	Slovakia	1986	5192789.0
3121	Slovakia	1985	5161789.0
3122	Slovakia	1984	5127719.0
3123	Slovakia	1983	5091537.0
3124	Slovakia	1982	5054770.0
3125	Slovakia	1981	5017032.0
3126	Slovakia	1980	4984331.0
3127	Slovakia	1979	4940223.0
3128	Slovakia	1978	4891673.0
3129	Slovakia	1977	4840819.0
3130	Slovakia	1976	4789452.0
3131	Slovakia	1975	4739301.0
3132	Slovakia	1974	4691014.0
3133	Slovakia	1973	4640673.0
3134	Slovakia	1972	4596330.0
3135	Slovakia	1971	4559341.0
3136	Slovakia	1970	4528459.0
3137	Slovakia	1969	4518773.0
3138	Slovakia	1968	4483656.0
3139	Slovakia	1967	4450880.0
3140	Slovakia	1966	4413853.0
3141	Slovakia	1965	4373595.0
3142	Slovakia	1964	4327949.0
3143	Slovakia	1963	4282865.0
3144	Slovakia	1962	4238056.0
3145	Slovakia	1961	4191977.0
3146	Slovakia	1960	3994270.0
3147	Slovenia	2017	2065895.0
3148	Slovenia	2017	2066388.0
3149	Slovenia	2016	2064188.0
3150	Slovenia	2016	2064241.0
3151	Slovenia	2015	2062874.0
3152	Slovenia	2015	2063077.0
3153	Slovenia	2015	2062874.0
3154	Slovenia	2014	2061085.0
3155	Slovenia	2014	2061623.0
3156	Slovenia	2013	2058821.0
3157	Slovenia	2013	2059114.0
3158	Slovenia	2012	2055496.0
3159	Slovenia	2012	2056262.0
3160	Slovenia	2011	2058051.0
3161	Slovenia	2011	2050189.0
3162	Slovenia	2011	2052496.0
3163	Slovenia	2010	2049261.0
3164	Slovenia	2009	2042335.0
3165	Slovenia	2008	2025866.0
3166	Slovenia	2008	2022629.0
3167	Slovenia	2007	2019406.0
3168	Slovenia	2007	2010377.0
3169	Slovenia	2006	2008516.0
3170	Slovenia	2005	2001114.0
3171	Slovenia	2004	1997004.0
3172	Slovenia	2003	1996773.0
3173	Slovenia	2002	1987971.0
3174	Slovenia	2002	1964036.0
3175	Slovenia	2002	1995718.0
3176	Slovenia	2001	1992035.0
3177	Slovenia	2000	1990272.0
3178	Slovenia	1999	1985557.0
3179	Slovenia	1998	1982603.0
3180	Slovenia	1997	1986848.0
3181	Slovenia	1996	1991169.0
3182	Slovenia	1995	1987505.0
3183	Slovenia	1994	1988850.0
3184	Slovenia	1993	1990623.0
3185	Slovenia	1992	1995832.0
3186	Slovenia	1991	1965986.0
3187	Slovenia	1991	2001768.0
3188	Slovenia	1990	1998090.0
3189	Slovenia	1989	1999404.0
3190	Slovenia	1988	1999988.0
3191	Slovenia	1987	1989462.0
3192	Slovenia	1986	1980718.0
3193	Slovenia	1985	1941640.0
3194	Slovenia	1984	1932154.0
3195	Slovenia	1983	1922322.0
3196	Slovenia	1982	1910335.0
3197	Slovenia	1981	1896133.0
3198	Slovenia	1980	1884477.0
3199	Slovenia	1979	1824001.0
3200	Slovenia	1978	1810997.0
3201	Slovenia	1977	1799384.0
3202	Slovenia	1976	1786977.0
3203	Slovenia	1975	1778454.0
3204	Slovenia	1974	1766040.0
3205	Slovenia	1973	1753296.0
3206	Slovenia	1972	1741343.0
3207	Slovenia	1971	1729941.0
3208	Slovenia	1970	1738101.0
3209	Slovenia	1969	1714022.0
3210	Slovenia	1968	1703708.0
3211	Slovenia	1967	1690939.0
3212	Slovenia	1966	1669606.0
3213	Slovenia	1965	1650413.0
3214	Slovenia	1964	1630553.0
3215	Slovenia	1963	1614414.0
3216	Slovenia	1962	1604980.0
3217	Slovenia	1961	1595450.0
3218	Slovenia	1960	1580145.0
3219	Spain	2017	46549044.639388
3220	Spain	2016	46445828.0
3221	Spain	2016	46450439.298377
3222	Spain	2015	46449565.0
3223	Spain	2015	46447696.5
3224	Spain	2014	46512199.0
3225	Spain	2014	46480882.0
3226	Spain	2013	46727890.0
3227	Spain	2013	46593236.0
3228	Spain	2012	46818219.0
3229	Spain	2012	46766399.0
3230	Spain	2011	46815915.0
3231	Spain	2011	46667174.0
3232	Spain	2011	46736255.0
3233	Spain	2010	46486619.0
3234	Spain	2010	46562486.0
3235	Spain	2009	46239273.0
3236	Spain	2009	46367545.0
3237	Spain	2008	45668939.0
3238	Spain	2008	45983167.0
3239	Spain	2007	44784666.0
3240	Spain	2007	45236002.0
3241	Spain	2006	44009971.0
3242	Spain	2006	44360525.0
3243	Spain	2005	43296338.0
3244	Spain	2005	43662617.0
3245	Spain	2004	42547451.0
3246	Spain	2004	42859173.0
3247	Spain	2003	41827838.0
3248	Spain	2003	42196233.0
3249	Spain	2002	41035278.0
3250	Spain	2002	41423525.0
3251	Spain	2001	40847371.0
3252	Spain	2001	40721447.0
3253	Spain	2000	40264162.0
3254	Spain	1999	39927224.0
3255	Spain	1998	39722075.0
3256	Spain	1997	39583381.0
3257	Spain	1996	39479159.0
3258	Spain	1995	39387976.0
3259	Spain	1994	39295902.0
3260	Spain	1993	39190358.0
3261	Spain	1992	39068718.0
3262	Spain	1991	39433942.0
3263	Spain	1991	38872268.0
3264	Spain	1991	38940002.0
3265	Spain	1990	38851322.0
3266	Spain	1989	38792361.0
3267	Spain	1988	38716779.0
3268	Spain	1987	38631722.0
3269	Spain	1986	38536531.0
3270	Spain	1985	38419709.0
3271	Spain	1984	38279494.0
3272	Spain	1983	38123298.0
3273	Spain	1982	37943702.0
3274	Spain	1981	37746260.0
3275	Spain	1981	37682355.0
3276	Spain	1981	37741460.0
3277	Spain	1980	37526911.0
3278	Spain	1979	37289006.0
3279	Spain	1978	36971471.0
3280	Spain	1977	36563834.0
3281	Spain	1976	36118035.0
3282	Spain	1975	35687714.0
3283	Spain	1974	35287558.0
3284	Spain	1973	34921497.0
3285	Spain	1972	34571714.0
3286	Spain	1971	34216274.0
3287	Spain	1970	33956376.0
3288	Spain	1970	34040641.0
3289	Spain	1970	33752415.0
3290	Spain	1969	33426727.0
3291	Spain	1968	33078581.0
3292	Spain	1968	32927193.0
3293	Spain	1967	32734075.0
3294	Spain	1966	32393281.0
3295	Spain	1965	32056125.0
3296	Spain	1964	31722567.0
3297	Spain	1963	31392573.0
3298	Spain	1962	31066105.0
3299	Spain	1961	30743127.0
3300	Spain	1960	30528539.0
3301	Spain	1960	30455156.0
3302	Spain	1959	30194710.0
3303	Spain	1958	29942611.0
3304	Spain	1957	29692573.0
3305	Spain	1956	29444721.0
3306	Spain	1955	29198892.0
3307	Spain	1954	28955122.0
3308	Spain	1953	28713395.0
3309	Spain	1952	28473683.0
3310	Spain	1951	28235976.0
3311	Spain	1950	27976755.0
3312	Spain	1950	28008755.0
3313	Spain	1949	27651000.0
3314	Spain	1948	27437000.0
3315	Sweden	2017	9995153.0
3316	Sweden	2017	10057698.0
3317	Sweden	2016	9851017.0
3318	Sweden	2016	9923085.0
3319	Sweden	2015	9747355.0
3320	Sweden	2015	9799186.0
3321	Sweden	2014	9644864.0
3322	Sweden	2014	9696109.5
3323	Sweden	2013	9555893.0
3324	Sweden	2013	9600378.5
3325	Sweden	2012	9482855.0
3326	Sweden	2012	9519375.0
3327	Sweden	2011	9482855.0
3328	Sweden	2011	9449213.0
3329	Sweden	2010	9378126.0
3330	Sweden	2009	9298514.5
3331	Sweden	2008	9182927.0
3332	Sweden	2008	9219637.0
3333	Sweden	2007	9148092.0
3334	Sweden	2007	9113257.0
3335	Sweden	2006	9080505.0
3336	Sweden	2005	9029572.0
3337	Sweden	2004	8993531.0
3338	Sweden	2003	8975670.0
3339	Sweden	2003	8958229.0
3340	Sweden	2002	8924958.0
3341	Sweden	2001	8895960.0
3342	Sweden	2000	8872110.0
3343	Sweden	1999	8857874.0
3344	Sweden	1998	8850974.0
3345	Sweden	1997	8846062.0
3346	Sweden	1996	8840998.0
3347	Sweden	1996	8844499.0
3348	Sweden	1995	8826939.0
3349	Sweden	1995	8837496.0
3350	Sweden	1994	8780745.0
3351	Sweden	1994	8816381.0
3352	Sweden	1993	8718561.0
3353	Sweden	1992	8668066.0
3354	Sweden	1992	8692013.0
3355	Sweden	1991	8617375.0
3356	Sweden	1991	8644119.0
3357	Sweden	1990	8587353.0
3358	Sweden	1990	8558833.0
3359	Sweden	1989	8492962.0
3360	Sweden	1988	8436491.0
3361	Sweden	1988	8436485.5
3362	Sweden	1987	8397799.0
3363	Sweden	1986	8368991.0
3364	Sweden	1986	8369827.0
3365	Sweden	1985	8360178.0
3366	Sweden	1985	8350380.0
3367	Sweden	1984	8336597.0
3368	Sweden	1984	8342621.0
3369	Sweden	1983	8329028.5
3370	Sweden	1982	8325258.5
3371	Sweden	1981	8320485.0
3372	Sweden	1980	8320438.0
3373	Sweden	1980	8310473.5
3374	Sweden	1979	8293723.5
3375	Sweden	1978	8275776.5
3376	Sweden	1977	8251647.5
3377	Sweden	1976	8222310.5
3378	Sweden	1975	8208544.0
3379	Sweden	1975	8192566.5
3380	Sweden	1974	8160559.5
3381	Sweden	1973	8136778.5
3382	Sweden	1972	8122147.0
3383	Sweden	1971	8098154.0
3384	Sweden	1970	8076903.0
3385	Sweden	1970	8042706.0
3386	Sweden	1969	7967731.5
3387	Sweden	1968	7911983.5
3388	Sweden	1968	7934996.0
3389	Sweden	1967	7867931.0
3390	Sweden	1966	7807797.0
3391	Sweden	1965	7766424.0
3392	Sweden	1965	7733853.0
3393	Sweden	1964	7661353.5
3394	Sweden	1963	7604327.5
3395	Sweden	1962	7561588.0
3396	Sweden	1961	7519997.5
3397	Sweden	1960	7495316.0
3398	Sweden	1960	7480395.0
3399	Sweden	1959	7453706.0
3400	Sweden	1958	7415138.0
3401	Sweden	1957	7366997.0
3402	Sweden	1956	7315617.0
3403	Sweden	1955	7262388.0
3404	Sweden	1954	7234664.0
3405	Sweden	1953	7192316.0
3406	Sweden	1952	7150606.0
3407	Sweden	1951	7098740.0
3408	Sweden	1950	7041829.0
3409	Sweden	1950	7046920.0
3410	Sweden	1949	6986181.0
3411	Sweden	1948	6924888.0
3412	Switzerland	2017	8419550.0
3413	Switzerland	2016	8327126.0
3414	Switzerland	2016	8373338.0
3415	Switzerland	2015	8282396.0
3416	Switzerland	2015	8237666.0
3417	Switzerland	2014	8188648.5
3418	Switzerland	2014	8139631.0
3419	Switzerland	2013	8089345.5
3420	Switzerland	2013	8039060.0
3421	Switzerland	2012	7996861.0
3422	Switzerland	2012	7954662.0
3423	Switzerland	2011	8035391.0
3424	Switzerland	2011	7954662.0
3425	Switzerland	2011	7912398.0
3426	Switzerland	2011	7870134.0
3427	Switzerland	2010	7785806.0
3428	Switzerland	2010	7824909.0
3429	Switzerland	2009	7743832.0
3430	Switzerland	2008	7593494.0
3431	Switzerland	2008	7647675.0
3432	Switzerland	2007	7508739.0
3433	Switzerland	2007	7551117.0
3434	Switzerland	2006	7483935.0
3435	Switzerland	2005	7437116.0
3436	Switzerland	2004	7389626.0
3437	Switzerland	2003	7339002.0
3438	Switzerland	2002	7284754.0
3439	Switzerland	2001	7226647.0
3440	Switzerland	2000	7288010.0
3441	Switzerland	2000	7287357.0
3442	Switzerland	2000	7184250.0
3443	Switzerland	1999	7143991.0
3444	Switzerland	1998	7110002.0
3445	Switzerland	1997	7088906.0
3446	Switzerland	1996	7071851.0
3447	Switzerland	1995	7040687.0
3448	Switzerland	1994	6993795.0
3449	Switzerland	1993	6938265.0
3450	Switzerland	1992	6875364.0
3451	Switzerland	1991	6799979.0
3452	Switzerland	1990	6873687.0
3453	Switzerland	1990	6712273.0
3454	Switzerland	1989	6646912.0
3455	Switzerland	1988	6593387.0
3456	Switzerland	1987	6545107.0
3457	Switzerland	1986	6504125.0
3458	Switzerland	1985	6470366.0
3459	Switzerland	1984	6441865.0
3460	Switzerland	1983	6418774.0
3461	Switzerland	1982	6384300.0
3462	Switzerland	1982	6391309.0
3463	Switzerland	1981	6341726.0
3464	Switzerland	1981	6354073.0
3465	Switzerland	1980	6365960.0
3466	Switzerland	1980	6335243.0
3467	Switzerland	1980	6314200.0
3468	Switzerland	1979	6303573.0
3469	Switzerland	1979	6297600.0
3470	Switzerland	1978	6285156.0
3471	Switzerland	1978	6292000.0
3472	Switzerland	1977	6278319.0
3473	Switzerland	1977	6297600.0
3474	Switzerland	1976	6284029.0
3475	Switzerland	1976	6333200.0
3476	Switzerland	1975	6320978.0
3477	Switzerland	1975	6375500.0
3478	Switzerland	1974	6356285.0
3479	Switzerland	1974	6350000.0
3480	Switzerland	1973	6326525.0
3481	Switzerland	1973	6310200.0
3482	Switzerland	1972	6288168.0
3483	Switzerland	1972	6253300.0
3484	Switzerland	1971	6233744.0
3485	Switzerland	1970	6269783.0
3486	Switzerland	1970	6193064.0
3487	Switzerland	1969	6136389.0
3488	Switzerland	1968	6067712.0
3489	Switzerland	1967	5991783.0
3490	Switzerland	1966	5917996.0
3491	Switzerland	1965	5856472.0
3492	Switzerland	1964	5789225.0
3493	Switzerland	1963	5694241.0
3494	Switzerland	1962	5573810.0
3495	Switzerland	1961	5434300.0
3496	Switzerland	1960	5429061.0
3497	Switzerland	1960	5327822.0
3498	Switzerland	1959	5259000.0
3499	Switzerland	1958	5199000.0
3500	Switzerland	1957	5126000.0
3501	Switzerland	1956	5045000.0
3502	Switzerland	1955	4980000.0
3503	Switzerland	1954	4929000.0
3504	Switzerland	1953	4878000.0
3505	Switzerland	1952	4815000.0
3506	Switzerland	1951	4749000.0
3507	Switzerland	1950	4714992.0
3508	Switzerland	1950	4694000.0
3509	Switzerland	1949	4639000.0
3510	Switzerland	1948	4608000.0
