,ID89,name89,region,okrug,oblast_center,CityStatus,RaionCenter,Gubernia,Latitude,Longitude,lat2,long2,latlong,pop1897,pop1926,mp1897,mp1926,spop1897,spop1926,smp1897,smp1926,URAL,YUZHNY,DALNEV,PRIVOL,SEVER_ZAPAD,SIBIRSKII,TSENTRALNY,HBR,LBR
750,1695,Chekalin,Tul'skaia oblast',Tcentralny,0,1,0,44.0,54.1,36.26,2926.81,1314.7876,1961.6660000000002,1612,1834,22868.85512,36845.57533,54.54163579,56.46402299,100.75203309999999,110.5545172,0,0,0,0,0,0,1,0,1
756,1704,Chern',Tul'skaia oblast',Tcentralny,0,0,1,44.0,53.45,36.93,2856.9025,1363.8249,1973.9085,3660,3323,21374.55344,33903.20953,67.32560942,65.74977131,99.40003066,108.8112888,0,0,0,0,0,0,1,0,1
774,1741,Liubim,Iaroslavskaia oblast',Tcentralny,0,1,1,50.0,58.36,40.7,3405.8896,1656.49,2375.252,3000,3693,17045.427519999997,30341.0176,64.10192163,67.47298988,94.93846717,106.50767959999999,0,0,0,0,0,0,1,0,0
775,1743,Myshkin,Iaroslavskaia oblast',Tcentralny,0,0,1,50.0,57.79,38.44,3339.6841,1477.6336,2221.4476,2232,2498,20070.53265,35430.37277,59.45417468,61.20317314,98.14880713,109.732428,0,0,0,0,0,0,1,0,0
784,1762,Petrovskoe,Iaroslavskaia oblast',Tcentralny,0,0,0,50.0,57.01,39.27,3250.1401,1542.1329,2238.7827,1505,NA,23320.47341,42011.94393,53.53187723,NA,101.1449977,113.3311251,0,0,0,0,0,0,1,0,0
791,1777,Ioshkar-Ola,Mariiskaia ASSR,Privolzhskii,1,1,0,14.0,56.64,47.89,3208.0896,2293.4521,2712.4896,1658,4374,13832.163730000002,23921.68812,54.95801525,70.28195224,90.91149312,101.6576286,0,0,0,1,0,0,0,0,0
814,1829,Ardatov,Mordovskaia ASSR,Privolzhskii,0,1,1,39.0,54.85,46.25,3008.5225,2139.0625,2536.8125,3546,5885,15784.01036,27188.17038,66.80733624,75.34521269,93.44610784,104.2550708,0,0,0,1,0,0,0,0,1
859,1933,Tsivil'sk,Chuvashskaia ASSR,Privolzhskii,0,1,1,14.0,55.89,47.49,3123.6921,2255.3001,2654.2161,2336,2654,14886.80999,25695.53668,60.15856621,62.15466848,92.31810034,103.1051901,0,0,0,1,0,0,0,0,0
861,1941,Iadrin,Chuvashskaia ASSR,Privolzhskii,0,1,1,14.0,55.93,46.21,3128.1649,2135.3641,2584.5253,2454,3510,15393.00932,26722.27678,60.92543413,66.64063125,92.96177619,103.90240329999999,0,0,0,1,0,0,0,0,0
868,1964,Vyksa,Gor'kovskaia oblast',Privolzhskii,0,1,0,6.0,55.32,42.17,3060.3024,1778.3089,2332.8444,2664,10910,20026.53225,34887.87205,62.21398186,86.44229905,98.10532623,109.4093938,0,0,0,1,0,0,0,0,0
883,2008,Varnavino,Gor'kovskaia oblast',Privolzhskii,0,0,1,18.0,57.4,45.08,3294.76,2032.2064,2587.592,1444,1598,14639.36602,25927.77952,52.92813228,54.41287214,91.99628682,103.28799670000001,0,0,0,1,0,0,0,0,0
904,2047,Kniaginino,Gor'kovskaia oblast',Privolzhskii,0,0,1,25.0,55.82,45.03,3115.8724,2027.7009,2513.5746,2737,NA,16923.72277,29178.057610000003,62.64117348,NA,94.79887982,105.70250290000001,0,0,0,1,0,0,0,0,0
912,2061,Lukoianov,Gor'kovskaia oblast',Privolzhskii,0,1,1,25.0,55.04,44.5,3029.4016,1980.25,2449.28,2117,6430,16941.2359,28910.848280000002,58.64121579,76.89062261,94.81902159999999,105.5134124,0,0,0,1,0,0,0,0,0
915,2065,Makar'evo,Gor'kovskaia oblast',Privolzhskii,0,0,0,25.0,56.08,45.07,3144.9664,2031.3049,2527.5256,1560,NA,17565.23354,29982.373069999998,54.05839013,NA,95.52475937,106.26238740000001,0,0,0,1,0,0,0,0,0
923,2077,Perevoz,Gor'kovskaia oblast',Privolzhskii,0,0,1,25.0,55.6,44.54,3091.36,1983.8116,2476.424,770,NA,17283.0906,29870.10755,44.17450688,NA,95.20849168,106.18505959999999,0,0,0,1,0,0,0,0,0
973,2177,Lal'sk,Kirovskaia oblast',Privolzhskii,0,0,0,7.0,60.74,47.59,3689.3476,2264.8081,2890.6166,1124,1784,9921.257529999999,17452.9636,49.345694,56.0493789,84.68480918,95.39946064,0,0,0,1,0,0,0,0,0
975,2180,Malmyzh,Kirovskaia oblast',Privolzhskii,0,1,1,10.0,56.52,50.67,3194.5104,2567.4489,2863.8684,3165,5363,12515.10961,21682.3261,64.96212236,73.74135717,89.01341242,99.68530282,0,0,0,1,0,0,0,0,0
1000,2215,Sanchursk,Kirovskaia oblast',Privolzhskii,0,0,1,10.0,56.94,47.24,3242.1636,2231.6176,2689.8456,1266,NA,13716.616269999999,23972.36805,51.03127245,NA,90.75159664,101.70030909999998,0,0,0,1,0,0,0,0,0
1009,2233,Khalturin,Kirovskaia oblast',Privolzhskii,0,1,1,10.0,58.54,48.89,3426.9316,2390.2321,2862.0206,3300,4653,11778.29493,21008.73229,65.63718232,71.32254233,87.87213292,99.05610698,0,0,0,1,0,0,0,0,0
1033,2277,Novyi Oskol,Belgorodskaia oblast',Tsentralny,0,1,1,20.0,50.76,37.88,2576.5776,1434.8944,1922.7888,2996,8857,16036.26346,25383.37251,64.08055885,82.60925543,93.7528958,102.85711359999999,0,0,0,0,0,0,1,0,0
1046,2310,Georgiu-Dezh,Voronezhskaia oblast',Tsentralny,0,1,0,9.0,50.98,39.52,2598.9604,1561.8304,2014.7296,3108,7016,16924.30804,27394.49782,64.66949717,78.42782444,94.79955324,104.4095158,0,0,0,0,0,0,1,0,0
1066,2351,Nizhnedevitsk,Voronezhskaia oblast',Tsentralny,0,0,1,9.0,51.55,38.38,2657.4025,1473.0244,1978.489,2409,2247,18014.08702,28615.773230000003,60.6368551,59.55751066,96.01862432,105.302761,0,0,0,0,0,0,1,0,0
1198,2659,Arsk,Tatarskaia ASSR,Privolzhskii,0,0,1,14.0,56.09,49.86,3146.0881,2486.0196,2796.6474,1228,2627,14278.05154,24269.69148,50.59679066,61.99354215,91.51751624,101.9490775,0,0,0,1,0,0,0,0,0
1211,2688,Kuibyshev,Tatarskaia ASSR,Privolzhskii,0,1,1,14.0,54.97,49.03,3021.7009,2403.9409,2695.1791,2800,3500,14753.99624,25135.33156,63.00191707,66.59405807,92.14597026,102.6580272,0,0,0,1,0,0,0,0,0
1239,2748,Enotaevka,Astrakhanskaia oblast',Yuzhny,0,0,1,2.0,47.24,47.04,2231.6176,2212.7616,2222.1696,2826,3753,10022.7202,17508.97486,63.1487307,67.73801585,84.87217959,95.46206209,0,1,0,0,0,0,0,0,0
1322,2971,Sergievsk,Kuibyshevskaia oblast',Privolzhskii,0,0,1,36.0,53.94,51.17,2909.5236,2618.3689,2760.1098,3057,3598,12470.95693,22045.40669,64.40366365,67.04552881,88.94673697,100.0171917,0,0,0,1,0,0,0,0,0
1464,3274,Akhty,Dagestanskaia ASSR,Yuzhny,0,0,1,53.0,41.46,47.76,1718.9316,2281.0176,1980.1296,3190,NA,6435.820936,11403.593159999999,65.08901275,NA,76.90649252,87.26705573,0,1,0,0,0,0,0,1,0
1466,3280,Botlikh,Dagestanskaia ASSR,Yuzhny,0,0,1,53.0,42.67,46.23,1820.7289,2137.2129,1972.6341,1225,NA,7739.315664,14135.43734,50.56199935,NA,80.17534355,91.32554949,0,1,0,0,0,0,0,1,0
1469,3290,Gunib,Dagestanskaia ASSR,Yuzhny,0,0,1,53.0,42.39,46.97,1796.9121,2206.1809,1991.0583,685,NA,7426.889601999999,13193.18631,42.63331037,NA,79.43911657,90.01181729999999,0,1,0,0,0,0,0,1,0
1475,3303,Madzhalis,Dagestanskaia ASSR,Yuzhny,0,0,1,53.0,42.13,47.84,1774.9369,2288.6656,2015.4992,1327,NA,7092.4676549999995,12534.21372,51.70582183,NA,78.61994019,89.04219659,0,1,0,0,0,0,0,1,0
1481,3321,Levashi,Dagestanskaia ASSR,Yuzhny,0,0,1,53.0,42.44,47.34,1801.1536,2241.0756,2009.1096,1343,NA,7381.452819,13188.06903,51.87832831,NA,79.32976371,90.00445618,0,1,0,0,0,0,0,1,0
1490,3346,Kasumkent,Dagestanskaia ASSR,Yuzhny,0,0,1,53.0,41.68,48.15,1737.2224,2318.4225,2006.892,1013,NA,6688.553311,11715.017109999999,47.89569407,NA,77.58355722,87.77116834,0,1,0,0,0,0,0,1,0
1497,3367,Khunzakh,Dagestanskaia ASSR,Yuzhny,0,0,1,53.0,42.54,46.71,1809.6516,2181.8241,1987.0434,1587,NA,7576.394041,13611.478430000001,54.31101478,NA,79.79478444,90.60505416,0,1,0,0,0,0,0,1,0
1555,3528,Sochi,Krasnodarskii krai,Yuzhny,0,1,0,56.0,43.61,39.72,1901.8321,1577.6784,1732.1892,1352,10434,9043.634292,16371.586630000002,51.97458694,85.61477018,82.98875477,94.15408113,0,1,0,0,0,0,0,0,0
1557,3535,Tuapse,Krasnodarskii krai,Yuzhny,0,1,0,56.0,44.1,39.07,1944.81,1526.4649,1722.987,1392,12022,9905.106871,17978.03816,52.39583652,88.25650969,84.65482643,95.97937089,0,1,0,0,0,0,0,0,0
1614,3673,Zheleznovodsk,Stavropol'skii krai,Yuzhny,0,1,0,59.0,44.14,43.01,1948.3396,1849.8601,1898.4614,300,2200,11974.206,25807.55342,32.53313452,59.23168899,88.18168022,103.19354759999999,0,1,0,0,0,0,0,1,0
1722,3977,Meleuz,Bashkirskaia ASSR,Privolzhskii,0,1,0,45.0,52.96,55.93,2804.7616,3128.1649,2962.0528,3654,5724,9670.625876,17297.82388,67.29868769,74.86442621,84.2145449,95.2251212,0,0,0,1,0,0,0,0,0
1795,4156,Glazov,Udmurtskaia ASSR,Privolzhskii,0,1,0,10.0,58.14,52.66,3380.2596,2773.0756,3061.6524,3509,6594,10505.260620000001,18665.3633,66.63597918,77.33294848,85.74077407,96.71591223,0,0,0,1,0,0,0,0,0
1829,4246,Dalmatovo,Kurganskaia oblast',Uralskii,0,1,1,28.0,56.26,62.93,3165.1876,3960.1849,3540.4418,564,NA,8597.811339,15531.785090000001,40.13291237,NA,82.07024528,93.13492679999999,1,0,0,0,0,0,0,0,0
1893,4427,Berezniki,Permskaia oblast',Privolzhskii,0,1,0,31.0,59.4,56.79,3528.36,3225.1041,3373.3259999999996,3318,19700,8923.223809000001,17432.69686,65.72535368,97.77993868,82.74472171,95.37676491,0,0,0,1,0,0,0,0,0
1935,4516,Okhansk,Permskaia oblast',Privolzhskii,0,1,1,31.0,57.71,55.38,3330.4441,3066.9444,3195.9798,1894,1900,10729.86896,19429.383859999998,56.94885136,56.99659855,86.13300035,97.50657637,0,0,0,1,0,0,0,0,0
1936,4518,Ocher,Permskaia oblast',Privolzhskii,0,1,1,31.0,57.88,54.72,3350.0944,2994.2784,3167.1936,3500,4837,10471.52988,18922.53506,66.59405807,71.97910394,85.68122632,96.98524737,0,0,0,1,0,0,0,0,0
1947,4544,Cherdyn',Permskaia oblast',Privolzhskii,0,1,1,31.0,60.4,56.49,3648.16,3191.1201,3411.9959999999996,3658,3941,8140.75524,14758.856769999999,67.31663982,68.54498337,81.08350976,92.15229406,0,0,0,1,0,0,0,0,0
2001,4708,Verkhotur'e,Sverdlovskaia oblast',Uralskii,0,1,1,31.0,58.86,60.83,3464.4996,3700.2889,3580.4538,3179,NA,8627.21169,15749.92459,65.03328869,NA,82.13210782,93.40431642,1,0,0,0,0,0,0,0,0
2039,4779,Turinsk,Sverdlovskaia oblast',Uralskii,0,1,1,69.0,58.04,63.7,3368.6416,4057.69,3697.1479999999997,3167,4493,7924.963765,13973.91429,64.97230584,70.73274087,80.60040851,91.10602479,1,0,0,0,0,0,0,0,0
2085,4897,Bakal,Cheliabinskaia oblast',Uralskii,0,1,0,28.0,54.95,58.81,3019.5025,3458.6161,3231.6095,2467,3404,10997.138,19227.72028,61.00794235,66.14091485,86.59028931,97.30063218,1,0,0,0,0,0,0,0,0
2181,5179,Novokuznetsk,Kemerovskaia oblast',Sibirskii,0,1,0,70.0,53.74,87.12,2887.9876,7589.8944,4681.8288,3117,3894,3767.42838,8450.034431999999,64.71601198,68.34646664,67.80119198,81.75642209,0,0,0,0,0,1,0,0,0
2216,5262,Barabinsk,Novosibirskaia oblast',Sibirskii,0,1,0,70.0,55.35,78.35,3063.6225,6138.7225,4336.6725,1900,9822,4930.443675,9660.205993000001,56.99659855,84.49985092,72.30414252,84.1947597,0,0,0,0,0,1,0,0,0
2284,5435,Kolpashevo,Tomskaia oblast',Sibirskii,0,1,0,70.0,58.32,82.91,3401.2224,6874.0681,4835.3112,700,1403,4110.505636,8143.716215,42.91665356,52.50985035,69.24405575,81.09005908,0,0,0,0,0,1,0,0,0
2311,5505,Ialutorovsk,Tiumenskaia oblast',Uralskii,0,1,0,69.0,56.64,66.3,3208.0896,4395.69,3755.232,3330,5658,6993.376018000001,12730.98974,65.78390193,74.66386967,78.37062833,89.33641808,1,0,0,0,0,0,0,1,0
2340,5577,Surgut,Khanty-Mansiiskii avtonomnyi okrug,Uralskii,0,1,0,69.0,61.25,73.39,3751.5625,5386.0921,4495.1375,1120,1300,4793.708735,8832.681002,49.29562003,51.41061427,71.82663619,82.55928252,1,0,0,0,0,0,0,1,0
2345,5586,Berezovo,Khanty-Mansiiskii avtonomnyi okrug,Uralskii,0,0,1,69.0,63.94,65.04,4088.3236,4230.2016,4158.6576,1070,NA,5419.966774,9746.983306999999,48.65639946,NA,73.92293803,84.35895494,1,0,0,0,0,0,0,1,0
2368,5622,Salekhard,Iamalo-Nenetskii avtonomnyi okrug,Uralskii,0,1,0,69.0,66.53,66.6,4426.2409,4435.56,4430.898,500,6632,4790.522943,8567.760654000002,38.62135382,77.43404598,71.81536822,82.00681955,1,0,0,0,0,0,0,1,0
2386,5668,Barguzin,Buriatskaia ASSR,Sibirskii,0,0,1,65.0,53.63,109.63,2876.1769,12018.7369,5879.4569,1378,NA,2504.213935,5009.367737,52.24959961,NA,61.24205263,72.57446823,0,0,0,0,0,1,0,1,0
2511,5927,Turukhansk,Krasnoiarskii krai,Sibirskii,0,0,1,64.0,65.8,87.97,4329.64,7738.7209,5788.4259999999995,212,NA,3419.376507,6303.745169,28.69301652,NA,66.21424364,76.54323733,0,0,0,0,0,1,0,0,0
2547,6023,Zima,Irkutskaia oblast',Sibirskii,0,1,0,66.0,53.92,102.05,2907.3664,10414.2025,5502.536,3151,8051,2947.8094149999997,5727.704154,64.89067976,80.88397014,63.82120668,74.87562143,0,0,0,0,0,1,0,0,0
2556,6037,Cheremkhovo,Irkutskaia oblast',Sibirskii,0,1,0,66.0,53.15,103.08,2824.9225,10625.4864,5478.701999999999,2039,8973,3084.902968,6004.323934,58.06767315,82.84595522,64.54958254,75.69409157,0,0,0,0,0,1,0,0,0
2575,6071,Kirensk,Irkutskaia oblast',Sibirskii,0,1,1,66.0,57.79,108.09,3339.6841,11683.4481,6246.5211,2280,4700,2566.133319,4927.5902829999995,59.78275269,71.49239889,61.62494137,72.29429793,0,0,0,0,0,1,0,0,0
2609,6120,Balagansk,Irkutskaia oblast',Sibirskii,0,0,0,66.0,54.01,103.05,2917.0801,10619.3025,5565.7305,1314,NA,2950.590911,5817.820381,51.56433671,NA,63.83627665,75.14602968,0,0,0,0,0,1,0,0,0
2625,6159,Aksha,Chitinskaia oblast',Sibirskii,0,0,1,65.0,50.29,113.29,2529.0841,12834.6241,5697.3541,1627,NA,2271.1090710000003,4601.357416,54.67852831,NA,59.72234828,71.13415464,0,0,0,0,0,1,0,0,0
2657,6222,Sretensk,Chitinskaia oblast',Sibirskii,0,1,1,65.0,52.25,117.72,2730.0625,13857.9984,6150.87,1400,10252,2267.177517,4436.140211999999,52.4788323,85.28943783,59.69557188,70.51867731,0,0,0,0,0,1,0,0,0
2706,6317,Verkhoiansk,Iakutskaia ASSR,Dalnevostochny,0,1,0,71.0,67.55,133.39,4563.0025,17792.8921,9010.4945,354,400,2051.968212,3760.434265,34.44864625,35.89764742,58.16433682,67.77059413,0,0,1,0,0,0,0,0,0
2708,6322,Viliuisk,Iakutskaia ASSR,Dalnevostochny,0,1,1,71.0,63.75,121.61,4064.0625,14788.9921,7752.6375,611,1300,2229.568358,4146.829995,41.153469,51.41061427,59.43736603,69.39055709,0,0,1,0,0,0,0,0,0
2731,6365,Olekminsk,Iakutskaia ASSR,Dalnevostochny,0,1,1,71.0,60.38,120.43,3645.7444,14503.3849,7271.5634,1144,2300,2208.143094,4164.869347999999,49.59379453,59.91788538,59.28857108,69.4628932,0,0,1,0,0,0,0,0,0
2736,6375,Srednekolymsk,Iakutskaia ASSR,Dalnevostochny,0,1,1,71.0,67.45,153.69,4549.5025,23620.6161,10366.3905,538,700,1766.436361,3212.414928,39.53716527,42.91665356,55.9013336,65.20204374,0,0,1,0,0,0,0,0,0
2836,6575,Okhotsk,Khabarovskii krai,Dalnevostochny,0,0,1,67.0,59.36,143.22,3523.6096,20511.9684,8501.5392,304,NA,1743.661391,3237.855498,32.68440574,NA,55.70745105,65.32949785,0,0,1,0,0,0,0,0,0
2898,6698,Petropavlovsk-Kamchatskii,Kamchatskaia oblast',Dalnevostochny,1,1,0,67.0,53.06,158.62,2815.3636,25160.3044,8416.3772,395,1691,1422.952014,2621.8068129999997,35.74707499,55.25060914,52.71469871,61.962385399999995,0,0,1,0,0,0,0,0,0
2961,6822,Korsakov,Sakhalinskaia oblast',Dalnevostochny,0,1,0,68.0,46.64,142.77,2175.2896,20383.2729,6658.7928,1702,12035,1529.107739,2923.8538329999997,55.34704271,88.27681737,53.76467147,63.69089941,0,0,1,0,0,0,0,0,0
3004,6897,Baltiisk,Kaliningradskaia oblast',Severno-Zapadny,0,1,0,0.0,54.64,19.89,2985.5296,395.6121,1086.7896,2993,6893,11871.7082,18713.64506,64.06452038,78.11486958,88.02029879,96.7667307,0,0,0,0,1,0,0,0,0
